ID,designation_header,strain_number_header,is_type_strain_header,species,genus
141105,1-19b,"MCCC 1A11863, KCTC 52709",1,"Oceaniglobus indicus",Oceaniglobus
132996,S9-10,"DSM 28133, CGMCC 1.12628, LMG 28074",1,"Oceanihabitans sediminis",Oceanihabitans
290,GB6,"DSM 15594, ATCC 700832, KCTC 12927, NCIMB 13685, CIP 107717",1,"Oceanimonas baumannii",Oceanimonas
289,70,"DSM 7028, ATCC 27123, IAM 14168, JCM 21046, CCUG 12373, CCUG 16001, CIP 74.09, DSM 50408, ICPB 3526, LMG 2180, NBRC 103032, NCIMB 1965, CIP 74.9",1,"Oceanimonas doudoroffii",Oceanimonas
142975,,"CCUG 16002",0,"Oceanimonas doudoroffii",Oceanimonas
142976,,"CCUG 16003",0,"Oceanimonas doudoroffii",Oceanimonas
142977,,"CCUG 16004",0,"Oceanimonas doudoroffii",Oceanimonas
142978,,"CCUG 16005, ATCC 35186",0,"Oceanimonas doudoroffii",Oceanimonas
142979,,"CCUG 16006, ATCC 35187",0,"Oceanimonas doudoroffii",Oceanimonas
159645,102-Na3,"DSM 106032, JCM 32358, KCTC 62271",1,"Oceanimonas marisflavi",Oceanimonas
138574,"Ivanova 31-13, 31-13","CIP 109080, UCM B-11076, LMG 22147, ATCC BAA-899, DSM 108803",1,"Oceanimonas smirnovii",Oceanimonas
162105,,"JCM 17765, CGMCC 1.10827",1,"Oceaniovalibus guishaninsula",Oceaniovalibus
166690,CK1056,"KCTC 72798, MCCC 1H00425",1,"Oceanipulchritudo coccoides",Oceanipulchritudo
164179,StC1,"JCM 32050, KACC 19231",1,"Oceaniradius stylonematis",Oceaniradius
23862,NH-JN4,"DSM 26274, CCTCC AB 2013103, JCM 18501, KCTC 15322",1,"Oceanirhabdus sediminicola",Oceanirhabdus
11295,L+SNo03319806,"DSM 19503, LMG 24225",1,"Oceaniserpentilla haliotis",Oceaniserpentilla
163878,,"JCM 30794, KEMB 1002-058",1,"Oceanisphaera aquimarina",Oceanisphaera
133770,V1-41,"CCUG 58690, KCTC 23013, NBRC 106171",1,"Oceanisphaera arctica",Oceanisphaera
159702,AMac2203,"KCTC 62118, JCM 32207",1,"Oceanisphaera avium",Oceanisphaera
292,BL1,"DSM 17589, KCTC 12522",1,"Oceanisphaera donghaensis",Oceanisphaera
156222,,"CCUG 60764, KCTC 22371",1,"Oceanisphaera halophilus",Oceanisphaera
291,R5,"DSM 15406, CIP 108812, KCTC 23479, KMM 3654",1,"Oceanisphaera litoralis",Oceanisphaera
168045,YM319,"KACC 18564, CGMCC 1.15923",1,"Oceanisphaera marina",Oceanisphaera
156141,T-w6,"CCUG 60525, KCTC 23422",1,"Oceanisphaera ostreae",Oceanisphaera
167555,SM1222,"CCTCC AB 2013241, KCTC 32510",1,"Oceanisphaera profunda",Oceanisphaera
163801,,"JCM 30466, ACCC 06516",1,"Oceanisphaera psychrotolerans",Oceanisphaera
293,TW92,"DSM 25666, JCM 17329, KACC 15117",1,"Oceanisphaera sediminis",Oceanisphaera
162009,,"JCM 17330, KACC 15118",0,"Oceanisphaera sediminis",Oceanisphaera
133043,"JJM 57","DSM 21427",0,"Oceanisphaera sp.",Oceanisphaera
140247,KIC10,"DSM 24435",0,"Oceanisphaera sp.",Oceanisphaera
160372,K2,"DSM 16308, VKM B-3266",1,"Oceanispirochaeta crateris",Oceanispirochaeta
14319,R1,"DSM 2029, ATCC 27000",1,"Oceanispirochaeta litoralis",Oceanispirochaeta
140412,SY2,"DSM 104770, KCTC 15593, KEMB 3001-381",1,"Oceanispirochaeta sediminicola",Oceanispirochaeta
169566,Sa1BUA1,"DSM 112381",0,"Oceanitalea stevensii",Oceanitalea
16713,St55B,"DSM 15757, NBRC 100063",1,"Oceanithermus desulfurans",Oceanithermus
16712,506,"DSM 14977",1,"Oceanithermus profundus",Oceanithermus
159013,"ES3154-GLU (oral), ES3154-GLU","DSM 109740, CCUG 73653, NCTC 14411, ATCC TSD-189",1,"Oceanivirga miroungae",Oceanivirga
132549,,"DSM 101867, CIP 110951, NCIMB 703044, AVG 2115",1,"Oceanivirga salmonicida",Oceanivirga
169932,APA_J-2(6-2),"GDMCC 1.2242, KCTC 43253",1,"Oceanobacillus alkalisoli",Oceanobacillus
168678,"CAU 1183","KCTC 33037, CECT 8560",1,"Oceanobacillus arenosus",Oceanobacillus
168784,Ma-21,"CGMCC 1.12799, KCTC 33416, MCCC 1K00260",1,"Oceanobacillus bengalensis",Oceanobacillus
1377,S-11,"DSM 21910, CCUG 53534, CIP 109363, KCTC 13061",1,"Oceanobacillus caeni",Oceanobacillus
131168,AmpT16,"DSM 28620",0,"Oceanobacillus caeni",Oceanobacillus
1375,"T3944 D, T3944D","DSM 18262, CIP 109536, KCTC 13626, LMG 23627",1,"Oceanobacillus chironomi",Oceanobacillus
133918,,"KCTC 33035, CCUG 62987, CAU 1051",1,"Oceanobacillus chungangensis",Oceanobacillus
131390,PT-20,"DSM 26901, KCTC 33146",1,"Oceanobacillus damuensis",Oceanobacillus
132542,py1294,"DSM 100726",0,"Oceanobacillus endoradicis",Oceanobacillus
170951,,"CIP 110582, KCCM 101304, KCTC 33014, NBRC 109637",1,"Oceanobacillus gochujangensis",Oceanobacillus
132449,J8B,"DSM 23996, IBRC-M 10444",1,"Oceanobacillus halophilus",Oceanobacillus
166101,,"CGMCC 1.17002, KCTC 43140, YIM 98839",1,"Oceanobacillus halotolerans",Oceanobacillus
1372,HTE831,"DSM 14371, JCM 11309, CGMCC 1.8876, CIP 107618, KCTC 3954",1,"Oceanobacillus iheyensis",Oceanobacillus
23737,A21,"DSM 28042, JCM 17251, NCIMB 14685, BCRC 80660",1,"Oceanobacillus indicireducens",Oceanobacillus
160657,S5,"DSM 28586",0,"Oceanobacillus jeddahense",Oceanobacillus
1378,SSK2-2,"DSM 23158, KCTC 13177, PCU 300, TISTR 1858",1,"Oceanobacillus kapialis",Oceanobacillus
132897,X50,"DSM 23341, JCM 16803, KACC 14914, BCRC 80659",1,"Oceanobacillus kimchii",Oceanobacillus
168363,H9B,"IBRC-M 10780, CECT 7997, KCTC 13823",1,"Oceanobacillus limi",Oceanobacillus
23736,CHL-21,"DSM 27649, CCUG 56608, KCTC 13253, CIP 110275",1,"Oceanobacillus locisalsi",Oceanobacillus
133157,T9B,"IBRC-M 10703, LMG 29250",1,"Oceanobacillus longus",Oceanobacillus
168519,WM-1,"KCTC 33119, CGMCC 1.12406",1,"Oceanobacillus luteolus",Oceanobacillus
131851,NDiop,"DSM 24644, CSUR P132",0,"Oceanobacillus massiliensis",Oceanobacillus
1380,A1g,"DSM 24772, CGMCC 1.7693, JCM 15776, BCRC 80658, KCTC 13886",1,"Oceanobacillus neutriphilus",Oceanobacillus
134115,R-2,"JCM 12661, NCIMB 14022, BCRC 17790, CGMCC 1.8877, CIP 108867",1,"Oceanobacillus oncorhynchi",Oceanobacillus
153007,,"CCUG 48255",0,"Oceanobacillus oncorhynchi",Oceanobacillus
156051,,"CCUG 60223",0,"Oceanobacillus oncorhynchi",Oceanobacillus
1374,20AG,"DSM 16557, ATCC BAA-954, CIP 109235",1,"Oceanobacillus oncorhynchi subsp. incaldanensis",Oceanobacillus
23738,XH204,"DSM 25873, JCM 18381",1,"Oceanobacillus pacificus",Oceanobacillus
1373,mccs2171,"DSM 14867, LMG 19492, CCUG 54775, KCTC 3821, CIP 108264",1,"Oceanobacillus picturae",Oceanobacillus
153492,,"CCUG 49744",0,"Oceanobacillus picturae",Oceanobacillus
164402,YLB-02,"JCM 32870, MCCC 1A12699",1,"Oceanobacillus piezotolerans",Oceanobacillus
133964,SA9,"JCM 17252, NCIMB 14684, DSM 107338, BCRC 80661",1,"Oceanobacillus polygoni",Oceanobacillus
1376,CL-MP28,"DSM 18246, CIP 109535, KCCM 42318, KCTC 13625",1,"Oceanobacillus profundus",Oceanobacillus
157045,,"CCUG 69108",0,"Oceanobacillus profundus",Oceanobacillus
131389,PT-11,"DSM 26900, KCTC 33144",1,"Oceanobacillus rekensis",Oceanobacillus
167601,"YIM B00359","CGMCC 1.17509, KCTC 43185",1,"Oceanobacillus salinisoli",Oceanobacillus
1379,Y27,"DSM 23151, CIP 109918, JCM 15792, NBRC 105379, NCIMB 14542, NRRL B-59181, KCTC 13887",1,"Oceanobacillus sojae",Oceanobacillus
154794,,"CCUG 55219",0,"Oceanobacillus sojae",Oceanobacillus
139913,TH,"DSM 15766",0,"Oceanobacillus sp.",Oceanobacillus
139914,UH,"DSM 15767",0,"Oceanobacillus sp.",Oceanobacillus
139915,,"DSM 17859, YIM DH3",0,"Oceanobacillus sp.",Oceanobacillus
159484,,"DSM 23682, YIM CH128",0,"Oceanobacillus sp.",Oceanobacillus
162393,,"JCM 19060",0,"Oceanobacillus sp.",Oceanobacillus
160506,160,"DSM 106186, CGMCC 1.16367",1,"Oceanobacillus zhaokaii",Oceanobacillus
11285,,"DSM 6294, ATCC 27133, NCIMB 2042, CIP 103443, CCUG 16057, LMG 6238",1,"Oceanobacter kriegii",Oceanobacter
142995,,"CCUG 16055, ATCC 35192",0,"Oceanobacter kriegii",Oceanobacter
170071,SM2-42,"MCCC 1K06300, KCTC 82938",1,"Oceanobacter mangrovi",Oceanobacter
168580,22II-S10r2,"LMG 27155, MCCC 1A09384, CGMCC 1.12317",1,"Oceanococcus atlanticus",Oceanococcus
11287,,"DSM 7166, ATCC 12754, NCMB 52, CIP 103375, LMG 5405, NCIMB 52, VPI 34",1,"Oceanospirillum beijerinckii",Oceanospirillum
11286,,"DSM 6288, ATCC 33337, IFO 3612, NBRC 3612, NCIMB 2228, CIP 103385, IFO 13612, LMG 5307",0,"Oceanospirillum beijerinckii",Oceanospirillum
11288,,"DSM 6292, ATCC 11336, NCIMB 56, CIP 103374, LMG 5214",1,"Oceanospirillum linum",Oceanospirillum
11289,101,"DSM 6286, ATCC 27509, NCIMB 2226, CIP 103445, LMG 5213, VPI 35",1,"Oceanospirillum maris",Oceanospirillum
11290,OF2,"DSM 9524, IFO 13616, LMG 5305, NBRC 13616, CIP 103384, LMG 7371",0,"Oceanospirillum maris",Oceanospirillum
170250,"Linn 2b","LMG 5210, LMG 17056, IFO 15468, NCMB 54, NBRC 15468, LMG 15711, ATCC 29547",0,"Oceanospirillum maris",Oceanospirillum
137244,OF1,"CIP 103383, ATCC 33336, IFO 13614, LMG 5306, NCIMB 2227",1,"Oceanospirillum multiglobuliferum",Oceanospirillum
162425,,"JCM 19193, KCTC 52973, MTCC 12005",1,"Oceanospirillum sanctuarii",Oceanospirillum
11269,40,"DSM 5605, ATCC 27119, CCUG 16047, CIP 74.02, LMG 2845, NCMB 1962, JCM 20774, CIP 103202, IAM 12923, NBRC 103030, NCIMB 1962",1,"Oceanospirillum vagum",Oceanospirillum
18137,T3B,"DSM 15011",0,"Oceanotoga sp.",Oceanotoga
18136,OCT74,"DSM 24906, JCM 15580, LMG 24865",1,"Oceanotoga teriensis",Oceanotoga
1878,,"DSM 6882, Alc 37, ATCC 49188, CIP 149-70, CIP 82.115, LMG 3331, JCM 21032, CCUG 24695, CIP 149.70, IAM 14119, IFO 15819, NBRC 15819, NCTC 12168",1,"Brucella anthropi",Brucella
1876,787,"DSM 2577",0,"Brucella anthropi",Brucella
1877,568,"DSM 6753",0,"Brucella anthropi",Brucella
1879,(S)1a,"DSM 14396",0,"Brucella anthropi",Brucella
1880,,"DSM 20150, ATCC 11425, JCM 20703, IAM 12637, NBRC 103056",0,"Brucella anthropi",Brucella
131032,"Vitek 109243","DSM 22795, ATCC BAA-749",0,"Brucella anthropi",Brucella
135342,,"CIP 103950",0,"Brucella anthropi",Brucella
135343,,"CIP 103951",0,"Brucella anthropi",Brucella
135344,,"CIP 103952",0,"Brucella anthropi",Brucella
135345,,"CIP 103953",0,"Brucella anthropi",Brucella
135346,,"CIP 103954",0,"Brucella anthropi",Brucella
135861,,"CIP 102460",0,"Brucella anthropi",Brucella
135865,,"CIP 102731",0,"Brucella anthropi",Brucella
141297,,"CCUG 772",0,"Brucella anthropi",Brucella
136078,,"CIP 102332",0,"Brucella anthropi",Brucella
141336,,"CCUG 1047",0,"Brucella anthropi",Brucella
141337,,"CCUG 1076",0,"Brucella anthropi",Brucella
141375,,"CCUG 1235",0,"Brucella anthropi",Brucella
141503,,"CCUG 2470 C, LMG 2135",0,"Brucella anthropi",Brucella
137738,,"CIP 82.113",0,"Brucella anthropi",Brucella
137739,,"CIP 82.114",0,"Brucella anthropi",Brucella
141718,,"CCUG 5125 B",0,"Brucella anthropi",Brucella
141823,,"CCUG 7349",0,"Brucella anthropi",Brucella
137945,,"CIP 102250",0,"Brucella anthropi",Brucella
142310,,"CCUG 11601",0,"Brucella anthropi",Brucella
138903,,"CIP 103946",0,"Brucella anthropi",Brucella
142315,,"CCUG 11631",0,"Brucella anthropi",Brucella
138904,,"CIP 103948",0,"Brucella anthropi",Brucella
142359,,"CCUG 12035",0,"Brucella anthropi",Brucella
142424,,"CCUG 12447",0,"Brucella anthropi",Brucella
144607,,"CCUG 25934 A",0,"Brucella anthropi",Brucella
142425,,"CCUG 12448",0,"Brucella anthropi",Brucella
142426,,"CCUG 12449",0,"Brucella anthropi",Brucella
142427,,"CCUG 12450",0,"Brucella anthropi",Brucella
142428,,"CCUG 12451",0,"Brucella anthropi",Brucella
142429,,"CCUG 12452",0,"Brucella anthropi",Brucella
142438,,"CCUG 12495",0,"Brucella anthropi",Brucella
142439,,"CCUG 12496",0,"Brucella anthropi",Brucella
142534,,"CCUG 12860",0,"Brucella anthropi",Brucella
142569,,"CCUG 13083",0,"Brucella anthropi",Brucella
145372,,"CCUG 28303",0,"Brucella anthropi",Brucella
143044,,"CCUG 16508",0,"Brucella anthropi",Brucella
143230,,"CCUG 17894",0,"Brucella anthropi",Brucella
143337,,"CCUG 18525",0,"Brucella anthropi",Brucella
143349,,"CCUG 18681",0,"Brucella anthropi",Brucella
143549,,"CCUG 20020",0,"Brucella anthropi",Brucella
146228,,"CCUG 30656 B",0,"Brucella anthropi",Brucella
143553,,"CCUG 20050",0,"Brucella anthropi",Brucella
146484,,"CCUG 31270",0,"Brucella anthropi",Brucella
144031,,"CCUG 22434",0,"Brucella anthropi",Brucella
146712,,"CCUG 32009",0,"Brucella anthropi",Brucella
142360,,"CCUG 12036",0,"Brucella anthropi",Brucella
142395,,"CCUG 12303",0,"Brucella anthropi",Brucella
142412,,"CCUG 12415",0,"Brucella anthropi",Brucella
144564,,"CCUG 25692 B",0,"Brucella anthropi",Brucella
147904,,"CCUG 34461",0,"Brucella anthropi",Brucella
149395,,"CCUG 37643",0,"Brucella anthropi",Brucella
153648,,"CCUG 50485",0,"Brucella anthropi",Brucella
154625,,"CCUG 54617",0,"Brucella anthropi",Brucella
154773,,"CCUG 55144",0,"Brucella anthropi",Brucella
156595,,"CCUG 63240",0,"Brucella anthropi",Brucella
156764,,"CCUG 64950",0,"Brucella anthropi",Brucella
156854,,"CCUG 66111",0,"Brucella anthropi",Brucella
156878,,"CCUG 66265",0,"Brucella anthropi",Brucella
147387,,"CCUG 33507",0,"Brucella anthropi",Brucella
147550,,"CCUG 33786",0,"Brucella anthropi",Brucella
1890,,"DSM 19778, CECT 7172, CIP 109590, LMG 22713, CCUG 54646, ESC 1",1,"Brucella cytisi",Brucella
169344,Sa2BUA5,"DSM 112359",0,"Ochrobactrum gallinarum",Ochrobactrum
136380,,"CIP 105839",0,"Brucella intermedia",Brucella
136450,,"CIP 105840",0,"Brucella intermedia",Brucella
141437,,"CCUG 1838",0,"Brucella intermedia",Brucella
137309,,"CIP 105841, LMG 3306",0,"Brucella intermedia",Brucella
148053,,"CCUG 34735",0,"Brucella intermedia",Brucella
150365,,"CCUG 39736",0,"Brucella intermedia",Brucella
151205,,"CCUG 43465",0,"Brucella intermedia",Brucella
151743,,"CCUG 44770",0,"Brucella intermedia",Brucella
155339,,"CCUG 57381",0,"Brucella intermedia",Brucella
163594,,"JCM 28787",0,"Brucella pituitosa",Brucella
163595,,"JCM 28788",0,"Brucella pituitosa",Brucella
163599,,"JCM 28793",0,"Brucella pituitosa",Brucella
163601,,"JCM 28795",0,"Brucella pituitosa",Brucella
163603,,"JCM 28797",0,"Brucella pituitosa",Brucella
163604,,"JCM 28798",0,"Brucella pituitosa",Brucella
163606,,"JCM 28800",0,"Brucella pituitosa",Brucella
163614,,"JCM 28809",0,"Brucella pituitosa",Brucella
163621,,"JCM 28815",0,"Brucella pituitosa",Brucella
163623,,"JCM 28817",0,"Brucella pituitosa",Brucella
163626,,"JCM 28820",0,"Brucella pituitosa",Brucella
163628,,"JCM 28822",0,"Brucella pituitosa",Brucella
163632,,"JCM 28826",0,"Brucella pituitosa",Brucella
163633,,"JCM 28827",0,"Brucella pituitosa",Brucella
151369,,"CCUG 43892",0,"Brucella pseudogrignonensis",Brucella
166136,BO-7,"KACC 19676, LMG 30809",1,"Ochrobactrum soli",Ochrobactrum
335,"WS 51400","DSM 717",0,"Brucella sp.",Brucella
1881,G21,"DSM 18828",0,"Brucella sp.",Brucella
131852,K8,"DSM 101988",0,"Brucella sp.",Brucella
153001,,"CCUG 48238",0,"Brucella sp.",Brucella
156318,,"CCUG 61131",0,"Brucella sp.",Brucella
163589,,"JCM 28782",0,"Brucella sp.",Brucella
163590,,"JCM 28783",0,"Brucella sp.",Brucella
165269,,"JCM 5503",0,"Brucella sp.",Brucella
165351,,"JCM 6134",0,"Brucella sp.",Brucella
170127,LCB8,"KCTC 72031, CGMCC 1.13984",1,"Ochrobactrum teleogrylli",Ochrobactrum
141433,,"CCUG 1821, LMG 2134, CCM 999",0,"Brucella tritici",Brucella
145817,,"CCUG 29689",0,"Brucella tritici",Brucella
162228,,"JCM 18327, KCCM 90106",1,"Ochrovirga pacifica",Ochrovirga
132057,307,"DSM 28635, CIP 106731",1,"Octadecabacter antarcticus",Octadecabacter
13689,238,"DSM 13978, CIP 106732",1,"Octadecabacter arcticus",Octadecabacter
158523,RA1-3,"KCTC 42605, CECT 8868",1,"Octadecabacter ascidiaceicola",Octadecabacter
170661,G9-8,"JCM 34973, KACC 22488",1,"Octadecabacter dasysiphoniae",Octadecabacter
133178,HDSW-34,"KCTC 52250, NBRC 112296, DSM 107946",1,"Octadecabacter ponticola",Octadecabacter
131325,SB1,"DSM 26878, LMG 27946",1,"Octadecabacter temperatus",Octadecabacter
134112,B106,"ATCC PTA-3625, CNCM I-3225",1,"Odoribacter denticanis",Odoribacter
12521,,"DSM 22474, JCM 16069, YIT 12061, KCTC 15133",1,"Odoribacter laneus",Odoribacter
169466,"WM6_filt_col_13, CLA-AA-M09","DSM 112344",0,"Odoribacter lunatus",Odoribacter
12520,1651/6,"DSM 20712, ATCC 29572, CCUG 21054, CIP 104287, LMG 8202, NCTC 10825, CCUG 21054 A, CCM 6029, JCM 15291",1,"Odoribacter splanchnicus",Odoribacter
145864,,"CCUG 29830",0,"Odoribacter splanchnicus",Odoribacter
158884,f_OSP,"DSM 107471",0,"Odoribacter splanchnicus",Odoribacter
153144,,"CCUG 48576",0,"Odoribacter splanchnicus",Odoribacter
159985,Cla-CZ-121,"DSM 109117",0,"Odoribacter splanchnicus",Odoribacter
156994,,"CCUG 68330",0,"Odoribacter splanchnicus",Odoribacter
157083,,"CCUG 69463",0,"Odoribacter splanchnicus",Odoribacter
166413,Ha5,"DSM 106907, LMG 30589, NBRC 113643, KCTC 62952",1,"Oecophyllibacter saccharovorans",Oecophyllibacter
132204,UFRJ-M7.2.18,"DSM 103240, CBAS 474, LMG 27599",1,"Oenococcus alcoholitolerans",Oenococcus
6813,,"DSM 17330, JCM 13282, NRIC 0645, CIP 109430",1,"Oenococcus kitaharae",Oenococcus
6810,"Baudry 1","DSM 20252, ATCC 23279, NCDO 1674, JCM 6125, BCRC 14062, CCUG 30067, CCUG 30199, CCUG 32250, CECT 217, CIP 106144, KCTC 3072, LMG 9851, NBRC 100497, NCIMB 11648, NRIC 1543, NRRL B-3472, VTT E-97832",1,"Oenococcus oeni",Oenococcus
173344,,CRBIP24.201,0,"Oenococcus oeni",Oenococcus
6811,"1, 6, St. Caprais","DSM 20255, NCDO 1709",0,"Oenococcus oeni",Oenococcus
6812,45b,"DSM 20257, NCDO 1696",0,"Oenococcus oeni",Oenococcus
138251,,"CIP 105837, NCIMB 701707, NCDO 1707, ATCC 23277",0,"Oenococcus oeni",Oenococcus
159691,,"DSM 107163, CIRM-BIA 2288, JCM 33895, UCMA 15228, CIRM BIA2288",0,"Oenococcus sicerae",Oenococcus
169775,Sa1BUA8,"DSM 112378",0,"Oerskovia douganii",Oerskovia
2380,DFA-19,"DSM 43852, ATCC 35307, HMGB B 1078, IFO 14295, IMET 7687, JCM 7350, NBRC 14295, NRRL B-16223, CCUG 47127, CIP 107637, IAM 14864, JCM 21363, VKM Ac-1048, VTT E-072708",1,"Oerskovia enterophila",Oerskovia
155167,,"CCUG 56695",0,"Oerskovia enterophila",Oerskovia
169776,Sa2CUA8,"DSM 112379",0,"Oerskovia gallyi",Oerskovia
2382,377-78,"DSM 46000, CIP 100330, IMET 7006, CCUG 47142, JCM 9969, CCM 4094, IFO 15012, LMG 16191, NBRC 15012",1,"Oerskovia jenensis",Oerskovia
2383,,"DSM 46001, IMET 7011, JCM 9970",0,"Oerskovia jenensis",Oerskovia
2384,DFA-17,"DSM 46097, HMGB B 1077, IFO 14296, IMET 7686, NBRC 14296, NRRL 16224, JCM 7349, ATCC 35306, NRRL B-16224",0,"Oerskovia jenensis",Oerskovia
137158,,"CIP 81.27",0,"Oerskovia jenensis",Oerskovia
169777,Sa2CUA9,"DSM 112358",0,"Oerskovia merdavium",Oerskovia
2381,,"CCUG 47105, CIP 108256, DSM 14281, IMET 7003, JCM 11755, LMG 20385, NBRC 106154",1,"Oerskovia paurometabola",Oerskovia
169778,Sa4CUA1,"DSM 112380",0,"Oerskovia rustica",Oerskovia
103905,"ST000683(HKI), GT19952002",,0,"Oerskovia sp.",Oerskovia
103878,ST020993(HKI),,0,"Oerskovia sp.",Oerskovia
103879,STI07691(IMET),"IMET 7691",0,"Oerskovia sp.",Oerskovia
103880,ST031466(HKI),,0,"Oerskovia sp.",Oerskovia
103881,ST031467(HKI),,0,"Oerskovia sp.",Oerskovia
103882,ST031469(HKI),,0,"Oerskovia sp.",Oerskovia
103883,ST031470(HKI),,0,"Oerskovia sp.",Oerskovia
103884,ST031471(HKI),,0,"Oerskovia sp.",Oerskovia
103885,ST031474(HKI),,0,"Oerskovia sp.",Oerskovia
103886,ST031485(HKI),,0,"Oerskovia sp.",Oerskovia
103887,ST028183(HKI),,0,"Oerskovia sp.",Oerskovia
103888,ST029893(HKI),,0,"Oerskovia sp.",Oerskovia
103889,ST030044(HKI),,0,"Oerskovia sp.",Oerskovia
103890,ST030134(HKI),,0,"Oerskovia sp.",Oerskovia
103891,ST030143(HKI),,0,"Oerskovia sp.",Oerskovia
103892,ST030128(HKI),,0,"Oerskovia sp.",Oerskovia
103893,ST023611(HKI),,0,"Oerskovia sp.",Oerskovia
103894,ST023614(HKI),,0,"Oerskovia sp.",Oerskovia
103895,ST023615(HKI),,0,"Oerskovia sp.",Oerskovia
103896,ST023622(HKI),,0,"Oerskovia sp.",Oerskovia
